dt,y,y_pred,y_pred_lower,y_pred_upper,y_pred_median
2015-01-01,16474493.5,17912619.814761173,13542030.44179378,22283209.187728565,17912619.814761173
2015-02-01,18086818.25,17762586.250239126,13392260.05071335,22132912.449764904,17762586.250239126
2015-03-01,18297627.25,18058330.464705594,13659258.741091836,22457402.188319355,18058330.464705594
2015-04-01,15101003.75,15437715.734032925,11059491.00027392,19815940.46779193,15437715.734032925
2015-05-01,12130637.0,14414565.527479805,10018171.82762999,18810959.22732961,14414565.527479805
2015-06-01,14504747.5,14281116.805706277,9886048.8300871,18676184.781325452,14281116.805706277
2015-07-01,15721810.0,15355108.045323238,10965685.89674569,19744530.193900786,15355108.045323238
2015-08-01,16692021.25,16552358.619480886,12145722.045915412,20958995.19304636,16552358.619480886
2015-09-01,18680857.75,17648131.227836862,13170482.560525665,22125779.895148057,17648131.227836862
2015-10-01,20973503.5,18560813.3904649,14183810.497046044,22937816.28388375,18560813.3904649
2015-11-01,17857989.75,18203102.701262847,13819410.911918648,22586794.490607046,18203102.701262847
2015-12-01,17164650.25,18381417.24114705,14009239.023167921,22753595.45912618,18381417.24114705
2016-01-01,19513227.0,19430549.395061247,14973523.750663787,23887575.039458703,19430549.395061247
2016-02-01,16263856.75,15701723.61371988,11310132.17060981,20093315.05682995,15701723.61371988
2016-03-01,18375134.25,17763963.981873192,13353764.098209776,22174163.8655366,17763963.981873192
2016-04-01,15815383.5,14504896.529761557,10121264.04196609,18888529.01755702,14504896.529761557
2016-05-01,15121872.25,14586592.5838424,10224071.572296163,18949113.595388636,14586592.5838424
2016-06-01,15758061.0,15060545.810285892,10671471.786183655,19449619.83438813,15060545.810285892
2016-07-01,15513180.0,15327827.233785903,10926706.478273133,19728947.98929867,15327827.233785903
2016-08-01,16115188.25,16447082.181910288,12010872.821681801,20883291.542138778,16447082.181910288
2016-09-01,17269918.0,16256283.283115525,11832336.966627961,20680229.599603087,16256283.283115525
2016-10-01,19643536.25,19314361.669251177,14848863.179246742,23779860.15925561,19314361.669251177
2016-11-01,19441597.0,19642366.502430968,15162234.020817775,24122498.984044157,19642366.502430968
2016-12-01,18783921.25,18960565.481716573,14553261.193418683,23367869.77001446,18960565.481716573
2017-01-01,22397703.25,20912212.544648394,16038181.381789017,25786243.707507767,20912212.544648394
2017-02-01,17600700.75,18206559.19169902,13807322.600433476,22605795.78296456,18206559.19169902
2017-03-01,17197825.25,17255776.50897293,12829814.965404011,21681738.052541852,17255776.50897293
2017-04-01,15750991.0,16069909.344959088,11591378.16176936,20548440.528148815,16069909.344959088
2017-05-01,16491084.25,16411807.872625548,11961487.706952646,20862128.038298447,16411807.872625548
2017-06-01,13804273.25,14199140.444923073,9711980.623019623,18686300.26682652,14199140.444923073
2017-07-01,15537045.25,16175211.765322411,11719299.025552336,20631124.505092487,16175211.765322411
2017-08-01,15079080.75,16242280.366186745,11827893.824394245,20656666.907979243,16242280.366186745
